sigma,set,value
24,A,350
24,A,351
24,A,352
24,A,353
24,A,354
24,A,355
24,A,356
24,A,357
24,A,358
24,A,359
24,A,360
24,A,361
24,A,362
24,A,363
24,A,364
24,A,365
24,A,366
24,A,367
24,A,368
24,A,369
24,A,370
24,A,371
24,A,372
24,A,373
24,A,374
24,A,375
24,A,376
24,A,377
24,A,378
24,A,379
24,A,380
24,A,381
24,A,382
24,A,383
24,A,384
24,A,385
24,A,386
24,A,387
24,A,388
24,A,389
24,A,390
24,A,391
24,A,392
24,A,393
24,A,394
24,A,395
24,A,396
24,A,397
24,A,398
24,A,399
24,A,400
24,A,401
24,A,402
24,A,403
24,A,404
24,A,405
24,A,406
24,A,407
24,A,408
24,A,409
24,A,410
24,A,411
24,A,412
24,A,413
24,A,414
24,A,415
24,A,416
24,A,417
24,A,418
24,A,419
24,A,420
24,A,421
24,A,422
24,A,423
24,A,424
24,A,425
24,A,426
24,A,427
24,A,428
24,A,429
24,A,430
24,A,431
24,A,432
24,A,433
24,A,434
24,A,435
24,A,436
24,A,437
24,A,438
24,A,439
24,A,440
24,A,441
24,A,442
24,A,443
24,A,444
24,A,445
24,A,446
24,A,447
24,A,448
24,A,449
24,A,450
24,A,451
24,A,452
24,A,453
24,A,454
24,A,455
24,A,456
24,A,457
24,A,458
24,A,459
24,A,460
24,A,461
24,A,462
24,A,463
24,A,464
24,A,465
24,A,466
24,A,467
24,A,468
24,A,469
24,A,470
24,A,471
24,A,472
24,A,473
24,A,474
24,A,475
24,A,476
24,A,477
24,A,478
24,A,479
24,A,480
24,A,481
24,A,482
24,A,483
24,A,484
24,A,485
24,A,486
24,A,487
24,A,488
24,A,489
24,A,490
24,A,491
24,A,492
24,A,493
24,A,494
24,A,495
24,A,496
24,A,497
24,A,498
24,A,499
24,A,500
24,A,501
24,A,502
24,A,503
24,A,504
24,A,505
24,A,506
24,A,507
24,A,508
24,A,509
24,A,510
24,A,511
24,A,512
24,A,513
24,A,514
24,A,515
24,A,516
24,A,517
24,A,518
24,A,519
24,A,520
24,A,521
24,A,522
24,A,523
24,A,524
24,A,525
24,A,526
24,A,527
24,A,528
24,A,529
24,A,530
24,A,531
24,A,532
24,A,533
24,A,534
24,A,535
24,A,536
24,A,537
24,A,538
24,A,539
24,A,540
24,A,541
24,A,542
24,A,543
24,A,544
24,A,545
24,A,546
24,A,547
24,A,548
24,A,549
24,A,550
24,A,551
24,A,552
24,A,553
24,A,554
24,A,555
24,A,556
24,A,557
24,A,558
24,A,559
24,A,560
24,A,561
24,A,562
24,A,563
24,A,564
24,A,565
24,A,566
24,A,567
24,A,568
24,A,569
24,A,570
24,A,571
24,A,572
24,A,573
24,A,574
24,A,575
24,A,576
24,A,577
24,A,578
24,A,579
24,A,580
24,A,581
24,A,582
24,A,583
24,A,584
24,A,585
24,A,586
24,A,587
24,A,588
24,A,589
24,A,590
24,A,591
24,A,592
24,A,593
24,A,594
24,A,595
24,A,596
24,A,597
24,A,598
24,A,599
24,A,600
24,A,601
24,A,602
24,A,603
24,A,604
24,A,605
24,A,606
24,A,607
24,A,608
24,A,609
24,A,610
24,A,611
24,A,612
24,A,613
24,A,614
24,A,615
24,A,616
24,A,617
24,A,618
24,A,619
24,A,620
24,A,621
24,A,622
24,A,623
24,A,624
24,A,625
24,A,626
24,A,627
24,A,628
24,A,629
24,A,630
24,A,631
24,A,632
24,A,633
24,A,634
24,A,635
24,A,636
24,A,637
24,A,638
24,A,639
24,A,640
24,A,641
24,A,642
24,A,643
24,A,644
24,A,645
24,A,646
24,A,647
24,A,648
24,A,649
24,A,650
24,A,651
24,A,652
24,A,653
24,A,654
24,A,655
24,A,656
24,A,657
24,A,658
24,A,659
24,A,660
24,A,661
24,A,662
24,A,663
24,A,664
24,A,665
24,A,666
24,A,667
24,A,668
24,A,669
24,A,670
24,A,671
24,A,672
24,A,673
24,A,674
24,A,675
24,A,676
24,A,677
24,A,678
24,A,679
24,A,680
24,A,681
24,A,682
24,A,683
24,A,684
24,A,685
24,A,686
24,A,687
24,A,688
24,A,689
24,A,690
24,A,691
24,A,692
24,A,693
24,A,694
24,A,695
24,A,696
24,A,697
24,A,698
24,A,699
24,A,700
24,A,701
24,A,702
24,A,703
24,A,704
24,A,705
24,A,706
24,A,707
24,A,708
24,A,709
24,A,710
24,A,711
24,A,712
24,A,713
24,A,714
24,A,715
24,A,716
24,A,717
24,A,718
24,A,719
24,A,720
24,A,721
24,A,722
24,A,723
24,A,724
24,A,725
24,A,726
24,A,727
24,A,728
24,A,729
24,A,730
24,A,731
24,A,732
24,A,733
24,A,734
24,A,735
24,A,736
24,A,737
24,A,738
24,A,739
24,A,740
24,A,741
24,A,742
24,A,743
24,A,744
24,A,745
24,A,746
24,A,747
24,A,748
24,A,749
24,A,750
24,A,751
24,A,752
24,A,753
24,A,754
24,A,755
24,A,756
24,A,757
24,A,758
24,A,759
24,A,760
24,A,761
24,A,762
24,A,763
24,A,764
24,A,765
24,A,766
24,A,767
24,A,768
24,A,769
24,A,770
24,A,771
24,A,772
24,A,773
24,A,774
24,A,775
24,A,776
24,A,777
24,A,778
24,A,779
24,A,780
24,A,781
24,A,782
24,A,783
24,A,784
24,A,785
24,A,786
24,A,787
24,A,788
24,A,789
24,A,790
24,A,791
24,A,792
24,A,793
24,A,794
24,A,795
24,A,796
24,A,797
24,A,798
24,A,799
24,A,800
24,A,801
24,A,802
24,A,803
24,A,804
24,A,805
24,A,806
24,A,807
24,A,808
24,A,809
24,A,810
24,A,811
24,A,812
24,A,813
24,A,814
24,A,815
24,A,816
24,A,817
24,A,818
24,A,819
24,A,820
24,A,821
24,A,822
24,A,823
24,A,824
24,A,825
24,A,826
24,A,827
24,A,828
24,A,829
24,A,830
24,A,831
24,A,832
24,A,833
24,A,834
24,A,835
24,A,836
24,A,837
24,A,838
24,A,839
24,A,840
24,A,841
24,A,842
24,A,843
24,A,844
24,A,845
24,A,846
24,A,847
24,A,848
24,A,849
24,A,850
24,A,851
24,A,852
24,A,853
24,A,854
24,A,855
24,A,856
24,A,857
24,A,858
24,A,859
24,A,860
24,A,861
24,A,862
24,A,863
24,A,864
24,A,865
24,A,866
24,A,867
24,A,868
24,A,869
24,A,870
24,A,871
24,A,872
24,A,873
24,A,874
24,A,875
24,A,876
24,A,877
24,A,878
24,A,879
24,A,880
24,A,881
24,A,882
24,A,883
24,A,884
24,A,885
24,A,886
24,A,887
24,A,888
24,A,889
24,A,890
24,A,891
24,A,892
24,A,893
24,A,894
24,A,895
24,A,896
24,A,897
24,A,898
24,A,899
24,A,900
24,A,901
24,A,902
24,A,903
24,A,904
24,A,905
24,A,906
24,A,907
24,A,908
24,A,909
24,A,910
24,A,911
24,A,912
24,A,913
24,A,914
24,A,915
24,A,916
24,A,917
24,A,918
24,A,919
24,A,920
24,A,921
24,A,922
24,A,923
24,A,924
24,A,925
24,A,926
24,A,927
24,A,928
24,A,929
24,A,930
24,A,931
24,A,932
24,A,933
24,A,934
24,A,935
24,A,936
24,A,937
24,A,938
24,A,939
24,A,940
24,A,941
24,A,942
24,A,943
24,A,944
24,A,945
24,A,946
24,A,947
24,A,948
24,A,949
24,A,950
24,A,951
24,A,952
24,A,953
24,A,954
24,A,955
24,A,956
24,A,957
24,A,958
24,A,959
24,A,960
24,A,961
24,A,962
24,A,963
24,A,964
24,A,965
24,A,966
24,A,967
24,A,968
24,A,969
24,A,970
24,A,971
24,A,972
24,A,973
24,A,974
24,A,975
24,A,976
24,A,977
24,A,978
24,A,979
24,A,980
24,A,981
24,A,982
24,A,983
24,A,984
24,A,985
24,A,986
24,A,987
24,A,988
24,A,989
24,A,990
24,A,991
24,A,992
24,A,993
24,A,994
24,A,995
24,A,996
24,A,997
24,A,998
24,A,999
24,A,1000
24,A,1001
24,A,1002
24,A,1003
24,A,1004
24,A,1005
24,A,1006
24,A,1007
24,A,1008
24,A,1009
24,A,1010
24,A,1011
24,A,1012
24,A,1013
24,A,1014
24,A,1015
24,A,1016
24,A,1017
24,A,1018
24,A,1019
24,A,1020
24,A,1021
24,A,1022
24,A,1023
24,A,1024
24,A,1025
24,A,1026
24,A,1027
24,A,1028
24,A,1029
24,A,1030
24,A,1031
24,A,1032
24,A,1033
24,A,1034
24,A,1035
24,A,1036
24,A,1037
24,A,1038
24,A,1039
24,A,1040
24,A,1041
24,A,1042
24,A,1043
24,A,1044
24,A,1045
24,A,1046
24,A,1047
24,A,1048
24,A,1049
24,A,1050
24,A,1051
24,A,1052
24,A,1053
24,A,1054
24,A,1055
24,A,1056
24,A,1057
24,A,1058
24,A,1059
24,A,1060
24,A,1061
24,A,1062
24,A,1063
24,A,1064
24,A,1065
24,A,1066
24,A,1067
24,A,1068
24,A,1069
24,A,1070
24,A,1071
24,A,1072
24,A,1073
24,A,1074
24,A,1075
24,A,1076
24,A,1077
24,A,1078
24,A,1079
24,A,1080
24,A,1081
24,A,1082
24,A,1083
24,A,1084
24,A,1085
24,A,1086
24,A,1087
24,A,1088
24,A,1089
24,A,1090
24,A,1091
24,A,1092
24,A,1093
24,A,1094
24,A,1095
24,A,1096
24,A,1097
24,A,1098
24,A,1099
24,A,1100
24,A,1101
24,A,1102
24,A,1103
24,A,1104
24,A,1105
24,A,1106
24,A,1107
24,A,1108
24,A,1109
24,A,1110
24,A,1111
24,A,1112
24,A,1113
24,A,1114
24,A,1115
24,A,1116
24,A,1117
24,A,1118
24,A,1119
24,A,1120
24,A,1121
24,A,1122
24,A,1123
24,A,1124
24,A,1125
24,A,1126
24,A,1127
24,A,1128
24,A,1129
24,A,1130
24,A,1131
24,A,1132
24,A,1133
24,A,1134
24,A,1135
24,A,1136
24,A,1137
24,A,1138
24,A,1139
24,A,1140
24,A,1141
24,A,1142
24,A,1143
24,A,1144
24,A,1145
24,A,1146
24,A,1147
24,A,1148
24,A,1149
24,A,1150
24,A,1151
24,A,1152
24,A,1153
24,A,1154
24,A,1155
24,A,1156
24,A,1157
24,A,1158
24,A,1159
24,A,1160
24,A,1161
24,A,1162
24,A,1163
24,A,1164
24,A,1165
24,A,1166
24,A,1167
24,A,1168
24,A,1169
24,A,1170
24,A,1171
24,A,1172
24,A,1173
24,A,1174
24,A,1175
24,A,1176
24,A,1177
24,A,1178
24,A,1179
24,A,1180
24,A,1181
24,A,1182
24,A,1183
24,A,1184
24,A,1185
24,A,1186
24,A,1187
24,A,1188
24,A,1189
24,A,1190
24,A,1191
24,A,1192
24,A,1193
24,A,1194
24,A,1195
24,A,1196
24,A,1197
24,A,1198
24,A,1199
24,A,1200
24,A,1201
24,A,1202
24,A,1203
24,A,1204
24,A,1205
24,A,1206
24,A,1207
24,A,1208
24,A,1209
24,A,1210
24,A,1211
24,A,1212
24,A,1213
24,A,1214
24,A,1215
24,A,1216
24,A,1217
24,A,1218
24,A,1219
24,A,1220
24,A,1221
24,A,1222
24,A,1223
24,A,1224
24,A,1225
24,A,1226
24,A,1227
24,A,1228
24,A,1229
24,A,1230
24,A,1231
24,A,1232
24,A,1233
24,A,1234
24,A,1235
24,A,1236
24,A,1237
24,A,1238
24,A,1239
24,A,1240
24,A,1241
24,A,1242
24,A,1243
24,A,1244
24,A,1245
24,A,1246
24,A,1247
24,A,1248
24,A,1249
24,A,1250
24,A,1251
24,A,1252
24,A,1253
24,A,1254
24,A,1255
24,A,1256
24,A,1257
24,A,1258
24,A,1259
24,A,1260
24,A,1261
24,A,1262
24,A,1263
24,A,1264
24,A,1265
24,A,1266
24,A,1267
24,A,1268
24,A,1269
24,A,1270
24,A,1271
24,A,1272
24,A,1273
24,A,1274
24,A,1275
24,A,1276
24,A,1277
24,A,1278
24,A,1279
24,A,1280
24,A,1281
24,A,1282
24,A,1283
24,A,1284
24,A,1285
24,A,1286
24,A,1287
24,A,1288
24,A,1289
24,A,1290
24,A,1291
24,A,1292
24,A,1293
24,A,1294
24,A,1295
24,A,1296
24,A,1297
24,A,1298
24,A,1299
24,A,1300
24,A,1301
24,A,1302
24,A,1303
24,A,1304
24,A,1305
24,A,1306
24,A,1307
24,A,1308
24,A,1309
24,A,1310
24,A,1311
24,A,1312
24,A,1313
24,A,1314
24,A,1315
24,A,1316
24,A,1317
24,A,1318
24,A,1319
24,A,1320
24,A,1321
24,A,1322
24,A,1323
24,A,1324
24,A,1325
24,A,1326
24,A,1327
24,A,1328
24,A,1329
24,A,1330
24,A,1331
24,A,1332
24,A,1333
24,A,1334
24,A,1335
24,A,1336
24,A,1337
24,A,1338
24,A,1339
24,A,1340
24,A,1341
24,A,1342
24,A,1343
24,A,1344
24,A,1345
24,A,1346
24,A,1347
24,A,1348
24,A,1349
24,A,1350
24,A,1351
24,A,1352
24,A,1353
24,A,1354
24,A,1355
24,A,1356
24,A,1357
24,A,1358
24,A,1359
24,A,1360
24,A,1361
24,A,1362
24,A,1363
24,A,1364
24,A,1365
24,A,1366
24,A,1367
24,A,1368
24,A,1369
24,A,1370
24,A,1371
24,A,1372
24,A,1373
24,A,1374
24,A,1375
24,A,1376
24,A,1377
24,A,1378
24,A,1379
24,A,1380
24,A,1381
24,A,1382
24,A,1383
24,A,1384
24,A,1385
24,A,1386
24,A,1387
24,A,1388
24,A,1389
24,A,1390
24,A,1391
24,A,1392
24,A,1393
24,A,1394
24,A,1395
24,A,1396
24,A,1397
24,A,1398
24,A,1399
24,A,1400
24,A,1401
24,A,1402
24,A,1403
24,A,1404
24,A,1405
24,A,1406
24,A,1407
24,A,1408
24,A,1409
24,A,1410
24,A,1411
24,A,1412
24,A,1413
24,A,1414
24,A,1415
24,A,1416
24,A,1417
24,A,1418
24,A,1419
24,A,1420
24,A,1421
24,A,1422
24,A,1423
24,A,1424
24,A,1425
24,A,1426
24,A,1427
24,A,1428
24,A,1429
24,A,1430
24,A,1431
24,A,1432
24,A,1433
24,A,1434
24,A,1435
24,A,1436
24,A,1437
24,A,1438
24,A,1439
24,A,1440
24,A,1441
24,A,1442
24,A,1443
24,A,1444
24,A,1445
24,A,1446
24,A,1447
24,A,1448
24,A,1449
24,A,1450
24,A,1451
24,A,1452
24,A,1453
24,A,1454
24,A,1455
24,A,1456
24,A,1457
24,A,1458
24,A,1459
24,A,1460
24,A,1461
24,A,1462
24,A,1463
24,A,1464
24,A,1465
24,A,1466
24,A,1467
24,A,1468
24,A,1469
24,A,1470
24,A,1471
24,A,1472
24,A,1473
24,A,1474
24,A,1475
24,A,1476
24,A,1477
24,A,1478
24,A,1479
24,A,1480
24,A,1481
24,A,1482
24,A,1483
24,A,1484
24,A,1485
24,A,1486
24,A,1487
24,A,1488
24,A,1489
24,A,1490
24,A,1491
24,A,1492
24,A,1493
24,A,1494
24,A,1495
24,A,1496
24,A,1497
24,A,1498
24,A,1499
24,A,1500
24,A,1501
24,A,1502
24,A,1503
24,A,1504
24,A,1505
24,A,1506
24,A,1507
24,A,1508
24,A,1509
24,A,1510
24,A,1511
24,A,1512
24,A,1513
24,A,1514
24,A,1515
24,A,1516
24,A,1517
24,A,1518
24,A,1519
24,A,1520
24,A,1521
24,A,1522
24,A,1523
24,A,1524
24,A,1525
24,A,1526
24,A,1527
24,A,1528
24,A,1529
24,A,1530
24,A,1531
24,A,1532
24,A,1533
24,A,1534
24,A,1535
24,A,1536
24,A,1537
24,A,1538
24,A,1539
24,A,1540
24,A,1541
24,A,1542
24,A,1543
24,A,1544
24,A,1545
24,A,1546
24,A,1547
24,A,1548
24,A,1549
24,A,1550
24,A,1551
24,A,1552
24,A,1553
24,A,1554
24,A,1555
24,A,1556
24,A,1557
24,A,1558
24,A,1559
24,A,1560
24,A,1561
24,A,1562
24,A,1563
24,A,1564
24,A,1565
24,A,1566
24,A,1567
24,A,1568
24,A,1569
24,A,1570
24,A,1571
24,A,1572
24,A,1573
24,A,1574
24,A,1575
24,A,1576
24,A,1577
24,A,1578
24,A,1579
24,A,1580
24,A,1581
24,A,1582
24,A,1583
24,A,1584
24,A,1585
24,A,1586
24,A,1587
24,A,1588
24,A,1589
24,A,1590
24,A,1591
24,A,1592
24,A,1593
24,A,1594
24,A,1595
24,A,1596
24,A,1597
24,A,1598
24,A,1599
24,A,1600
24,A,1601
24,A,1602
24,A,1603
24,A,1604
24,A,1605
24,A,1606
24,A,1607
24,A,1608
24,A,1609
24,A,1610
24,A,1611
24,A,1612
24,A,1613
24,A,1614
24,A,1615
24,A,1616
24,A,1617
24,A,1618
24,A,1619
24,A,1620
24,A,1621
24,A,1622
24,A,1623
24,A,1624
24,A,1625
24,A,1626
24,A,1627
24,A,1628
24,A,1629
24,A,1630
24,A,1631
24,A,1632
24,A,1633
24,A,1634
24,A,1635
24,A,1636
24,A,1637
24,A,1638
24,A,1639
24,A,1640
24,A,1641
24,A,1642
24,A,1643
24,A,1644
24,A,1645
24,A,1646
24,A,1647
24,A,1648
24,A,1649
24,A,1650
24,A,1651
24,A,1652
24,A,1653
24,A,1654
24,A,1655
24,A,1656
24,A,1657
24,A,1658
24,A,1659
24,A,1660
24,A,1661
24,A,1662
24,A,1663
24,A,1664
24,A,1665
24,A,1666
24,A,1667
24,A,1668
24,A,1669
24,A,1670
24,A,1671
24,A,1672
24,A,1673
24,A,1674
24,A,1675
24,A,1676
24,A,1677
24,A,1678
24,A,1679
24,A,1680
24,A,1681
24,A,1682
24,A,1683
24,A,1684
24,A,1685
24,A,1686
24,A,1687
24,A,1688
24,A,1689
24,A,1690
24,A,1691
24,A,1692
24,A,1693
24,A,1694
24,A,1695
24,A,1696
24,A,1697
24,A,1698
24,A,1699
24,A,1700
24,A,1701
24,A,1702
24,A,1703
24,A,1704
24,A,1705
24,A,1706
24,A,1707
24,A,1708
24,A,1709
24,A,1710
24,A,1711
24,A,1712
24,A,1713
24,A,1714
24,A,1715
24,A,1716
24,A,1717
24,A,1718
24,A,1719
24,A,1720
24,A,1721
24,A,1722
24,A,1723
24,A,1724
24,A,1725
24,A,1726
24,A,1727
24,A,1728
24,A,1729
24,A,1730
24,A,1731
24,A,1732
24,A,1733
24,A,1734
24,A,1735
24,A,1736
24,A,1737
24,A,1738
24,A,1739
24,A,1740
24,A,1741
24,A,1742
24,A,1743
24,A,1744
24,A,1745
24,A,1746
24,A,1747
24,A,1748
24,A,1749
24,A,1750
24,A,1751
24,A,1752
24,A,1753
24,A,1754
24,A,1755
24,A,1756
24,A,1757
24,A,1758
24,A,1759
24,A,1760
24,A,1761
24,A,1762
24,A,1763
24,A,1764
24,A,1765
24,A,1766
24,A,1767
24,A,1768
24,A,1769
24,A,1770
24,A,1771
24,A,1772
24,A,1773
24,A,1774
24,A,1775
24,A,1776
24,A,1777
24,A,1778
24,A,1779
24,A,1780
24,A,1781
24,A,1782
24,A,1783
24,A,1784
24,A,1785
24,A,1786
24,A,1787
24,A,1788
24,A,1789
24,A,1790
24,A,1791
24,A,1792
24,A,1793
24,A,1794
24,A,1795
24,A,1796
24,A,1797
24,A,1798
24,A,1799
24,A,1800
24,A,1801
24,A,1802
24,A,1803
24,A,1804
24,A,1805
24,A,1806
24,A,1807
24,A,1808
24,A,1809
24,A,1810
24,A,1811
24,A,1812
24,A,1813
24,A,1814
24,A,1815
24,A,1816
24,A,1817
24,A,1818
24,A,1819
24,A,1820
24,A,1821
24,A,1822
24,A,1823
24,A,1824
24,A,1825
24,A,1826
24,A,1827
24,A,1828
24,A,1829
24,A,1830
24,A,1831
24,A,1832
24,A,1833
24,A,1834
24,A,1835
24,A,1836
24,A,1837
24,A,1838
24,A,1839
24,A,1840
24,A,1841
24,A,1842
24,A,1843
24,A,1844
24,A,1845
24,A,1846
24,A,1847
24,A,1848
24,A,1849
24,A,1850
24,A,1851
24,A,1852
24,A,1853
24,A,1854
24,A,1855
24,A,1856
24,A,1857
24,A,1858
24,A,1859
24,A,1860
24,A,1861
24,A,1862
24,A,1863
24,A,1864
24,A,1865
24,A,1866
24,A,1867
24,A,1868
24,A,1869
24,A,1870
24,A,1871
24,A,1872
24,A,1873
24,A,1874
24,A,1875
24,A,1876
24,A,1877
24,A,1878
24,A,1879
24,A,1880
24,A,1881
24,A,1882
24,A,1883
24,A,1884
24,A,1885
24,A,1886
24,A,1887
24,A,1888
24,A,1889
24,A,1890
24,A,1891
24,A,1892
24,A,1893
24,A,1894
24,A,1895
24,A,1896
24,A,1897
24,A,1898
24,A,1899
24,A,1900
24,A,1901
24,A,1902
24,A,1903
24,A,1904
24,A,1905
24,A,1906
24,A,1907
24,A,1908
24,A,1909
24,A,1910
24,A,1911
24,A,1912
24,A,1913
24,A,1914
24,A,1915
24,A,1916
24,A,1917
24,A,1918
24,A,1919
24,A,1920
24,A,1921
24,A,1922
24,A,1923
24,A,1924
24,A,1925
24,A,1926
24,A,1927
24,A,1928
24,A,1929
24,A,1930
24,A,1931
24,A,1932
24,A,1933
24,A,1934
24,A,1935
24,A,1936
24,A,1937
24,A,1938
24,A,1939
24,A,1940
24,A,1941
24,A,1942
24,A,1943
24,A,1944
24,A,1945
24,A,1946
24,A,1947
24,A,1948
24,A,1949
24,A,1950
24,A,1951
24,A,1952
24,A,1953
24,A,1954
24,A,1955
24,A,1956
24,A,1957
24,A,1958
24,A,1959
24,A,1960
24,A,1961
24,A,1962
24,A,1963
24,A,1964
24,A,1965
24,A,1966
24,A,1967
24,A,1968
24,A,1969
24,A,1970
24,A,1971
24,A,1972
24,A,1973
24,A,1974
24,A,1975
24,A,1976
24,A,1977
24,A,1978
24,A,1979
24,A,1980
24,A,1981
24,A,1982
24,A,1983
24,A,1984
24,A,1985
24,A,1986
24,A,1987
24,A,1988
24,A,1989
24,A,1990
24,A,1991
24,A,1992
24,A,1993
24,A,1994
24,A,1995
24,A,1996
24,A,1997
24,A,1998
24,A,1999
24,A,2000
24,A,2001
24,A,2002
24,A,2003
24,A,2004
24,A,2005
24,A,2006
24,A,2007
24,A,2008
24,A,2009
24,A,2010
24,A,2011
24,A,2012
24,A,2013
24,A,2014
24,A,2015
24,A,2016
24,A,2017
24,A,2018
24,A,2019
24,A,2020
24,A,2021
24,A,2022
24,A,2023
24,A,2024
24,A,2025
24,A,2026
24,A,2027
24,A,2028
24,A,2029
24,A,2030
24,A,2031
24,A,2032
24,A,2033
24,A,2034
24,A,2035
24,A,2036
24,A,2037
24,A,2038
24,A,2039
24,A,2040
24,A,2041
24,A,2042
24,A,2043
24,A,2044
24,A,2045
24,A,2046
24,A,2047
24,A,2048
24,A,2049
24,A,2050
24,A,2051
24,A,2052
24,A,2053
24,A,2054
24,A,2055
24,A,2056
24,A,2057
24,A,2058
24,A,2059
24,A,2060
24,A,2061
24,A,2062
24,A,2063
24,A,2064
24,A,2065
24,A,2066
24,A,2067
24,A,2068
24,A,2069
24,A,2070
24,A,2071
24,A,2072
24,A,2073
24,A,2074
24,A,2075
24,A,2076
24,A,2077
24,A,2078
24,A,2079
24,A,2080
24,A,2081
24,A,2082
24,A,2083
24,A,2084
24,A,2085
24,A,2086
24,A,2087
24,A,2088
24,A,2089
24,A,2090
24,A,2091
24,A,2092
24,A,2093
24,A,2094
24,A,2095
24,A,2096
24,A,2097
24,A,2098
24,A,2099
24,A,2100
24,A,2101
24,A,2102
24,A,2103
24,A,2104
24,A,2105
24,A,2106
24,A,2107
24,A,2108
24,A,2109
24,A,2110
24,A,2111
24,A,2112
24,A,2113
24,A,2114
24,A,2115
24,A,2116
24,A,2117
24,A,2118
24,A,2119
24,A,2120
24,A,2121
24,A,2122
24,A,2123
24,A,2124
24,A,2125
24,A,2126
24,A,2127
24,A,2128
24,A,2129
24,A,2130
24,A,2131
24,A,2132
24,A,2133
24,A,2134
24,A,2135
24,A,2136
24,A,2137
24,A,2138
24,A,2139
